name,years,sign,desc,email,tel
Nikola,28,škorpion,"Upravo sam ispasirao 45 kila paradajza, šta radiš navečer?",[email],+6565657657
Anastazija,38,djevica,"AKo si stariji od 35 godina, vrijeme je da zaboraviš na mlađe cure i tražiš one koje će znati prepoznati infarkt",[email],+3851636363
Dinko,25,blizanac,Tu sam kako bih našao svoje roditelje koji su me ostavili kad sam imao 5 godina A ni žene nisu loše,[email],+386978897687
Božidar,30,vaga,"Što je bitniji izum: open-source, vatra ili seks?",[email],+3233855647354
Sarah,24,riba,"Ja mozda volim da me se davi, ali morske kornjace ne vole. Ne bacajte plastiku u ocean.",[email],+354353837543
Boris,26,jarac,Kupujem alat.,[email],+313545354354
Matej,16,rak,"Javi se ako si vruća, ali ne preko 37 stupnjeva",[email],099990990231
Nikolina,34,vodenjak,"Ako voliš loše cure, ja sam loša u svemu",[email],012356879
Marija,26,ovan,"Voli šetanje po lipičkim šumama, ponekad divljanje bajkom po Ramincu.",[email],+38534123123
Majstor,19,bik,Tražim nekoga za monopoly,[email],+385134656565
